PMID,Title,DOI
7741767,Site of action of two novel pyrimidine biosynthesis inhibitors accurately predicted by the compare program.,10.1016/0006-2952(95)00009-o
7726490,Effects of atovaquone and other inhibitors on Pneumocystis carinii dihydroorotate dehydrogenase.,10.1128/AAC.39.2.325
7804288,A preliminary characterization of the Pneumocystis carinii dihydroorotate dehydrogenase.,
7909690,Cytotoxic effects of inhibitors of de novo pyrimidine biosynthesis upon Plasmodium falciparum.,10.1021/bi00183a033
8356593,The antilymphocytic activity of brequinar sodium and its potentiation by cytidine. Effects on lymphocyte proliferation and cytokine production.,10.1097/00007890-199308000-00024
8390742,"Brequinar sodium: inhibition of dihydroorotic acid dehydrogenase, depletion of pyrimidine pools, and consequent inhibition of immune functions in vitro.",
8443191,"Inhibition of the pyrimidine biosynthetic pathway with S-8660, an analogue of brequinar sodium, prolongs cardiac allograft survival in rats.",
8384434,"Studies on the effect of CL 306,293, a substituted quinoline carboxylic acid, on the clinical disease induced in mice with LP-BM5 virus.",10.1016/0166-3542(93)90060-v
1617622,Inhibition of dihydroorotate dehydrogenase activity by brequinar sodium.,
1551097,Brequinar potentiates 5-fluorouracil antitumor activity in a murine model colon 38 tumor by tissue-specific modulation of uridine nucleotide pools.,
1348618,Antimalarial activity of orotate analogs that inhibit dihydroorotase and dihydroorotate dehydrogenase.,10.1016/0006-2952(92)90506-e
1313236,Differential susceptibility of dihydroorotate dehydrogenase/oxidase to Brequinar Sodium (NSC 368 390) in vitro.,10.1016/0006-2952(92)90609-m
1739622,In vitro and in vivo studies on the combination of Brequinar sodium (DUP-785; NSC 368390) with 5-fluorouracil; effects of uridine.,10.1038/bjc.1992.46
1739416,The mechanism of action and mode of inhibition of dihydroorotate dehydrogenase. A quantum chemical study.,10.1016/0006-2952(92)90289-u
1765126,Molecular recognition in applied enzyme chemistry.,10.1007/BF01918378
1847078,Purification and characterization of dihydroorotate dehydrogenase from the rodent malaria parasite Plasmodium berghei.,10.1021/bi00221a029
2038500,Mitochondria of mammalian Plasmodium spp.,10.1017/s0031182000060297
1965281,Effects of brequinar and ciprofloxacin on de novo nucleotide biosynthesis in mouse L1210 leukemia.,
2386542,Structure-activity relationship of quinoline carboxylic acids. A new class of inhibitors of dihydroorotate dehydrogenase.,10.1016/0006-2952(90)90305-5
2164443,In vivo inhibition of the pyrimidine de novo enzyme dihydroorotic acid dehydrogenase by brequinar sodium (DUP-785; NSC 368390) in mice and patients.,
2306706,Antitumor activity of brequinar sodium (Dup-785) against human head and neck squamous cell carcinoma xenografts.,10.1016/0304-3835(90)90149-r
2153375,"Retention of in vivo antipyrimidine effects of Brequinar sodium (DUP-785; NSC 368390) in murine liver, bone marrow and colon cancer.",10.1016/0006-2952(90)90657-7
2546667,The relation between inhibition of cell growth and of dihydroorotic acid dehydrogenase by brequinar sodium.,10.1016/0304-3835(89)90019-0
2562006,"Cellular pharmacology of DUP-785, a new anticancer agent.",10.3727/095535489820875101
2560189,Possible mode of action of toltrazuril: studies on two Eimeria species and mammalian and Ascaris suum enzymes.,10.1007/BF00931064
2558540,The relationship between dihydroorotic acid dehydrogenase and in vitro and in vivo cytostatic effects of brequinar sodium (DUP-785; NSC 368390).,10.1007/978-1-4684-5676-9_55
3242552,Dihydroorotate induces Ca2+ release from rat liver mitochondria: a contribution to the mechanism of alloxan-induced Ca2+ release.,10.1515/bchm3.1988.369.2.1287
2847745,Structure-activity relationships of pyrimidines as dihydroorotate dehydrogenase inhibitors.,10.1016/0006-2952(88)90060-3
2840910,DUP 785 (NSC 368390): schedule-dependency of growth-inhibitory and antipyrimidine effects.,10.1016/0006-2952(88)90636-3
2840430,Development and characterization of continuous avian cell lines depleted of mitochondrial DNA.,10.1007/BF02623602
3069967,The potential use of mechanism-based enzyme inactivators in medicine.,10.3109/14756368809040714
2822588,Physical mechanism for inactivation of metallo-enzymes by characteristic X-rays: analysis of the data of Jawad and Watt.,10.1080/09553008714552141
3027261,Neuromelanogenic and cytotoxic properties of canine brainstem peroxidase.,10.1111/j.1471-4159.1987.tb05598.x
3107544,The effects of recessive lethal Notch mutations of Drosophila melanogaster on flavoprotein enzyme activities whose inhibitions cause Notch-like phenocopies.,10.1007/BF00498948
3663203,Biological activity and mode of action of some dihydroorotic and dihydroazaorotic acid derivatives.,
2822596,Inhibition of pyrimidine de novo synthesis by DUP-785 (NSC 368390).,10.1007/BF00175293
3019518,"Mechanism of action of the novel anticancer agent 6-fluoro-2-(2'-fluoro-1,1'-biphenyl-4-yl)-3-methyl-4-quinolinecarbo xylic acid sodium salt (NSC 368390): inhibition of de novo pyrimidine nucleotide biosynthesis.",
3733756,Purification and properties of the bovine liver mitochondrial dihydroorotate dehydrogenase.,
2996511,Human spleen dihydroorotate dehydrogenase: properties and partial purification.,10.1016/0006-2944(85)90063-8
2996510,Human spleen dihydroorotate dehydrogenase: a study of inhibition of the enzyme.,10.1016/0006-2944(85)90062-6
2983662,"Complete inhibition of dihydro-orotate oxidation and superoxide production by 1,1,1-trifluoro-3-thenoylacetone in rat liver mitochondria.",10.1042/bj2250189
6150076,Pyrimidine de novo synthesis during the life cycle of the intraerythrocytic stage of Plasmodium falciparum.,
6309129,The enzymes of pyrimidine biosynthesis in Babesia bovis and Babesia bigemina.,10.1038/icb.1983.22
6855812,Enzymes of the de novo pyrimidine biosynthetic pathway in Toxoplasma gondii.,10.1016/0166-6851(83)90037-3
6134826,Enzymes of de novo pyrimidine biosynthesis in Babesia rodhaini.,10.1111/j.1550-7408.1983.tb01029.x
6271112,Comparative studies on dihydroorotate dehydrogenase from P. berghei and the mouse reticulocyte.,10.1038/icb.1981.41
6249586,On the role of dihydroorotate dehydrogenase in growth cessation of Ehrlich ascites tumor cells cultured under oxygen deficiency.,10.1111/j.1432-1033.1980.tb04641.x
35542,Effect of 6-azauridine on de novo pyrimidine biosynthesis in cultured Ehrlich ascites cells. Orotate inhibition of dihydroorotase and dihydroorotate dehydrogenase.,
217438,Conversion of dihydroorotate to orotate in parasitic protozoa.,10.1016/0304-4165(79)90131-4
193834,Effects of chaotropic agents versus detergents on dihydroorotate dehydrogenase.,
130199,A high molecular weight dihydro-orotate dehydrogenase of Neurospora crassa. Purification and properties of the enzyme.,10.1139/o75-175
165196,Superoxide production and electron transport in mitochondrial oxidation of dihydroorotic acid.,
4366023,Biosynthetic dihydroorotate dehydrogenase from Lactobacillus bulgaricus: partial characterization of the enzyme.,10.1128/jb.119.1.98-105.1974
4297263,Studies on dihydroorotate dehydrogenase by electron paramagnetic resonance spectroscopy. II. Electron paramagnetic resonance and optical spectra and titrations.,
4295298,"Dihydro-5-azaorotic acid, the first specific inhibitor of dihydro-orotate dehydrogenase.",10.1016/0005-2787(68)90210-4
4288893,"Dihydroorotate dehydrogenase. 3. Interactions with substrates, inhibitors, artificial electron acceptors, and cytochrome c.",
